-- Merging decision tree log ---
manifest
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\55e8e1f3452caf6d45970ff2be920e33\android-jsc-r245459\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8b964aefeeda922218c5add6f8dbc7d7\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\f5cbade612140108f54057bae2ecff1c\firebase-datatransport-17.0.10\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\14a00544c81968bbc91f1c11001da51b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\16c631e96ec708a501985ab1bc84c0f2\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-firestore:22.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0654b182ed330de6fdef5fd365b71198\jetified-firebase-firestore-22.0.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7661e9e624619dad65806659b4e92ea3\flipper-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\10f7bfe789ba03509b31a27380eeef40\stetho-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\54fd9679a5718fbf2009ddfae0774175\fresco-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c551e8577f67400ca38916ede5acb5fe\imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\5e857249bc93d7ff31520804b3a1509f\drawee-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b6229222cbd11a6b47ffa53815aff93a\nativeimagefilters-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\65d7bc8f0c86f952567389796f9e4f89\memory-type-native-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\a65761e9c2d43267606236e74c12cf4a\memory-type-java-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\a32e79a319e3e4796f52017cbac9ed6e\imagepipeline-native-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\11b4b4977164ac3367506aa7937777f4\memory-type-ashmem-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\91f8378d14653cd736a23ea91c7363ac\imagepipeline-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\e4249928cdfb41a6e082a755907bc886\nativeimagetranscoder-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ffd7d2ad5d0a8492064b8d430ba6992a\imagepipeline-base-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\a2583e3d81e87b403a50e987914e4491\soloader-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\21d0c2189c636d23117c687e9dcaa1a8\soloader-0.9.0\AndroidManifest.xml:2:1-13:12
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6e9a2b5e51e38fb87390c86765a9895f\grpc-android-1.28.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\dd5b18c4f8a1c4aba0a4f23dae64f838\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\daa3c2686a1605e889aa91397aeb3607\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6904c25e305657e583fc4a8878ad9f39\jetified-transport-runtime-2.2.5\AndroidManifest.xml:15:1-41:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\fe839d2569a18066f95dd40ea6841ec7\jetified-glide-4.9.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0caea8347a9ef397f8895a8063f94371\appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\fe8e71e101cbaf528cc486072ed4c28e\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b78a5399ea9beee523afeb7dc0d01a7c\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\33989af206de8df2bc991bb8c7a4e1ea\play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0f3cf70178a00619384dcaf6e68fbeb2\jetified-play-services-location-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\d760516b189d7d1ee4d1988b434b6297\play-services-auth-api-phone-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\84ed3e8f28836a33e45a4835bbd8bbf3\play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7b1121b6b23ef3b3ff416aa3378bc6cb\firebase-auth-interop-18.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\3f44d7d3fdefd898bddc7675367c4222\firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\00f912dd79aab32f85042db58a22ea75\firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\d3caf54114e86177d18237a7364d1766\play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6be347fc773bd3718759b2fcb64e74c7\play-services-measurement-api-18.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\88a608e3e08455e2713ef97a27f41c5d\jetified-firebase-common-19.5.0\AndroidManifest.xml:15:1-49:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6f74dcac7c5d27c507231f5c02635066\play-services-measurement-18.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\f7b1f45115a87edaa44daf4a091ad786\play-services-measurement-sdk-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\890787ba97cb7db5503a2a7cf2e076fe\play-services-places-placereport-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2358f4dcbde0ef87bad7724948ba82bd\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b7599600bceddaf95e2f3ed8a1586059\firebase-installations-interop-16.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b6f6af6420887caf6605401baa4017e8\play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b63be9ff7deb386b2f72a29307370119\play-services-measurement-impl-18.0.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8f334b67506522435461c8c6eda7b7c8\play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\820e61501446d59a69cd9c408eee66fc\firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\dd29c8e6f67f843d81024726fecce8df\play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8dda47963163659db4730972d420a819\play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c3f6bd9e389918ad34b33617ede329ca\play-services-measurement-base-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\1c548272a7a9f396d440da62aba77a09\jetified-play-services-basement-17.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\3dcac4ee1e31a1fe1b0474d9dc513a90\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c1c46489f35b38cfcb0b9269375d66c1\fragment-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\725e8067965810ebb015effb02057ed4\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\898fed8d11cb5011c5de37f62ab2a5a4\room-runtime-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\4b2f76bfb138c3d04b4fdb7e4a57c3f4\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\5b6cf99732ce91a5a5aa8a65585bb65a\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\d0b76de50009d02ae3a61625e9c61668\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\a2a604909fa57d86b75cb00eccc5776f\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\d9dd1f832330f9830d5573b2c42f64c9\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c2e91d6650bc8b924caae233b030e4cd\activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\bd8d183608349f86318440748437998b\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\1c827ac73b6372482a4fe73492ae0bb0\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ccf906420216b35becd418efa8fead91\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ab13f194898fca16e8460c32b937ffd6\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cc3310bf2a05cbbcef60a1b19b9e1498\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\55ea89a89f51860ada7d02498608b299\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6466522822c9f31c5107b8fc2277998a\core-1.1.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0b3e62c1c3d0576dcdde711531c287ce\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7f5d1fe6ccef8dc429128b966f0942b2\jetified-gifdecoder-4.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ac25e245e7ba698d146d71d9aafaee9d\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\789db5748e4ac05654e26d675bf668b4\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2c69a6df04006dd70e762002f98aa7bb\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\807919ccc837c4755749abf0f5f0d63e\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\f58aded31185cc85b75b4af5bf41d6f0\lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\aff266cae9a718e77c99431eda2bbce4\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2b77b338008a4a033ff8141ea7e2f236\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\af933a2f9189f43c4e1943e87eaab436\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2e5454e2986d1d25881079122bbcdfbd\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\420f57a583860cab9badbb9394b4cf41\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\41a21b92f3936e30ce78d76b70442e3d\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c51f7beee8d8db2ab039c1193fc5997d\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
